accuracy,loss,one_hot_mean_io_u,val_accuracy,val_loss,val_one_hot_mean_io_u
0.19738739728927612,0.47259730100631714,0.08477362990379333,0.18469981849193573,0.5060449242591858,0.08119922131299973
0.20622004568576813,0.4602445363998413,0.08120469003915787,0.19563724100589752,0.5030083060264587,0.0765845999121666
0.2432030588388443,0.4564659893512726,0.08802244067192078,0.21213942766189575,0.5021069645881653,0.0760221779346466
0.24111878871917725,0.454700231552124,0.08042994886636734,0.21646197140216827,0.5027991533279419,0.07270777225494385
0.2671155631542206,0.4531872272491455,0.08643486350774765,0.21988971531391144,0.5015696287155151,0.07384327054023743
0.2481004297733307,0.45232903957366943,0.08061523735523224,0.22459019720554352,0.5012408494949341,0.07600560039281845
0.2557418942451477,0.4513709843158722,0.0835619568824768,0.21830828487873077,0.500804603099823,0.07467702776193619
0.2634665369987488,0.4504968523979187,0.08726000785827637,0.21499477326869965,0.5010122060775757,0.07400691509246826
0.25479066371917725,0.44963014125823975,0.08652680367231369,0.23060569167137146,0.5003597736358643,0.0818449929356575
0.26221123337745667,0.44860196113586426,0.09063413739204407,0.21652847528457642,0.5010280013084412,0.07655628770589828
0.270730197429657,0.44769731163978577,0.09411125630140305,0.17878136038780212,0.5033332705497742,0.06497345119714737
0.25826138257980347,0.4480893611907959,0.08922027796506882,0.26198285818099976,0.5007272362709045,0.09499204158782959
0.2705637514591217,0.4471186697483063,0.09346378594636917,0.20073015987873077,0.5008171796798706,0.06881231814622879
0.26972493529319763,0.4458598792552948,0.09212476760149002,0.20482459664344788,0.5009052753448486,0.07105574011802673
0.2696095407009125,0.4447348117828369,0.09427443891763687,0.23542629182338715,0.4995664060115814,0.08245641738176346
0.28715524077415466,0.44341376423835754,0.10414188355207443,0.24365234375,0.49868538975715637,0.08576563000679016
0.29476478695869446,0.44217607378959656,0.10853344202041626,0.23605425655841827,0.4996849596500397,0.08453858643770218
0.2943016588687897,0.44107723236083984,0.11249792575836182,0.27168312668800354,0.49839210510253906,0.10182064771652222
0.3043796420097351,0.43976354598999023,0.11848148703575134,0.24584843218326569,0.4989609718322754,0.08940879255533218
0.3139488995075226,0.4389006197452545,0.12647490203380585,0.2449626475572586,0.4997085630893707,0.08941782265901566
0.3091217279434204,0.4379544258117676,0.12068929523229599,0.24654525518417358,0.49782106280326843,0.0913628563284874
0.3192169666290283,0.43643561005592346,0.1331164389848709,0.2425912767648697,0.49734190106391907,0.09424281865358353
0.30770066380500793,0.43574514985084534,0.1275995373725891,0.28314170241355896,0.49620023369789124,0.10304955393075943
0.3209432065486908,0.43581026792526245,0.1313798874616623,0.25583982467651367,0.5014568567276001,0.09606098383665085
0.323045015335083,0.4346221685409546,0.13204969465732574,0.27317574620246887,0.4946955740451813,0.10293248295783997
0.3243435025215149,0.43317940831184387,0.1384369432926178,0.2640705704689026,0.4954167306423187,0.10070320963859558
0.3243106007575989,0.4319918751716614,0.1388579159975052,0.27015215158462524,0.4969429671764374,0.10687733441591263
0.3276033103466034,0.4308090806007385,0.14167439937591553,0.2694357931613922,0.4947201609611511,0.1192544624209404
0.333273708820343,0.43029117584228516,0.14968958497047424,0.26302826404571533,0.4927472472190857,0.10834724456071854
0.3304136097431183,0.4288146197795868,0.14620545506477356,0.26707419753074646,0.49598634243011475,0.10805850476026535
0.336315780878067,0.4277288019657135,0.1491049975156784,0.28655654191970825,0.49512168765068054,0.1226484477519989
0.33553698658943176,0.42692336440086365,0.15160174667835236,0.2610872685909271,0.49526557326316833,0.10720949620008469
0.3398378789424896,0.4265821874141693,0.15379323065280914,0.2675788998603821,0.4971891939640045,0.11052501946687698
0.3360670506954193,0.4251735508441925,0.15472553670406342,0.2863605320453644,0.4937388002872467,0.11854803562164307
0.34378060698509216,0.42425575852394104,0.1607666164636612,0.2590140402317047,0.4936182200908661,0.11457755416631699
0.34274929761886597,0.42301154136657715,0.16013120114803314,0.2680988907814026,0.4926983416080475,0.11732297390699387
0.33962464332580566,0.422078013420105,0.16036270558834076,0.2493184357881546,0.4927407205104828,0.10849463194608688
0.3418750762939453,0.4221700131893158,0.1613633930683136,0.24007083475589752,0.4936985969543457,0.11344901472330093
0.33937451243400574,0.42183759808540344,0.1593524068593979,0.258003830909729,0.4936664402484894,0.1106845960021019
0.3419894576072693,0.4204455614089966,0.16434533894062042,0.2579212784767151,0.4933207631111145,0.1114148497581482
